price,danger,u_bb,l_bb,macd,atr,roc,dist_bb,hour,volume,target
1.18198,0.2999999999997449,1.1824164989228692,1.1817935010771308,-3.0441519448975995e-05,0.5571428571431765,-0.012688959759068162,0.29935725162615984,12,14,0
1.18202,0.9999999999998899,1.1824075102384528,1.1817854897615474,-2.7247814342601373e-05,0.4785714285718675,-0.009305237156643725,0.37701369514291927,12,28,0
1.18187,1.7999999999984695,1.182412060271286,1.1817579397287141,-3.6387627919243215e-05,0.564285714286239,-0.02453136631252313,0.1713144045977458,12,35,0
1.18198,0.9999999999998899,1.18240833018711,1.1817526698128902,-3.3131497119587294e-05,0.6000000000002829,-0.010151425429312069,0.34671942372658304,12,30,0
1.18202,0.7999999999985796,1.1823860746907602,1.1817509253092398,-2.8259621277060276e-05,0.5785714285717296,0.014384228116935606,0.4236400106636395,12,28,0
1.18215,1.6000000000016001,1.1823363702707013,1.1817766297292989,-1.3137904792959176e-05,0.6714285714288464,0.027076652310408265,0.6670416792853876,12,36,0
1.1822300000000001,1.0999999999983245,1.1823110323866481,1.1817909676133518,4.6133180373608695e-06,0.7285714285717606,0.031306584536256704,0.8441878957991803,12,15,0
1.18221,0.9999999999998899,1.182314425929401,1.1817895740705993,1.688015890422001e-05,0.7214285714288569,0.020305083885379323,0.8010373257715362,12,31,0
1.18214,1.100000000000545,1.1823019457049326,1.1817940542950673,2.0724235459290696e-05,0.7285714285716021,0.014382767752142903,0.6811410829420846,12,17,0
1.18212,0.1999999999990898,1.1822889876993403,1.1817980123006602,2.1294184174402986e-05,0.5642857142859218,0.011844532056382424,0.6558122875513963,12,11,0
1.18208,0.5999999999994898,1.1822850072678068,1.181797992732193,1.9554518115194597e-05,0.5785714285715711,0.005076056242698853,0.5790530819609631,12,23,0
1.1820599999999999,0.6000000000017103,1.1822781403098643,1.1817978596901355,1.575162528166807e-05,0.5714285714288257,0.014383741295702766,0.5458065537026836,12,28,0
1.18199,1.1999999999989797,1.1822666431913258,1.1817933568086745,5.785706229666232e-06,0.54285714285721,0.0008460380040326835,0.4154845745276616,12,17,0
1.18194,0.7999999999985796,1.1822508780228853,1.1817881219771142,-4.200226201067636e-06,0.5785714285715711,-0.007614019948725792,0.3282032169513376,12,22,0
1.182,0.700000000000145,1.1822430851370138,1.181784914862986,-8.433954622688589e-06,0.6285714285715813,-0.012688745083119275,0.4694436745603711,12,23,0
1.18198,0.4999999999988347,1.182236770555392,1.1818032294446081,-1.3238446722407815e-05,0.6000000000002829,-0.02114647741979847,0.4077365467655005,12,17,0
1.18198,0.2999999999997449,1.1822262195855597,1.1818287804144403,-1.6227959632075795e-05,0.5071428571431661,-0.019455088351473297,0.3804848554152659,12,17,0
1.18208,1.1999999999989797,1.1822219494050454,1.1818550505949545,-1.0410048994602406e-05,0.5142857142860701,-0.004229653253016459,0.6131102060258721,12,21,0
1.1820599999999999,0.8000000000008001,1.182223770281678,1.1818622297183223,-7.326799745355217e-06,0.49285714285767546,-0.00592151455423807,0.5470210032366045,12,26,0
1.182,0.7999999999985796,1.182223205874203,1.1818657941257968,-9.610867831133518e-06,0.4500000000004104,-0.006767731456422578,0.37549374020736326,12,18,0
1.1819,0.2999999999997449,1.182231080108774,1.181839919891226,-2.5365884283257145e-05,0.45000000000025175,-0.008460236886631894,0.15359462971617888,12,11,0
1.18198,0.9000000000014552,1.1822253588269727,1.1818546411730273,-2.472398633290851e-05,0.45000000000025175,0.004230368972790733,0.3381517595361349,12,13,0
1.1819600000000001,0.700000000000145,1.1822259308906922,1.181852069109308,-2.5529553618452994e-05,0.46428571428590104,-0.0025380925388518083,0.28869196068278113,12,13,0
1.18199,0.3999999999981796,1.1822107981941186,1.1818462018058813,-2.266054462496392e-05,0.4500000000004104,0.0008460380040326835,0.39440378116204633,12,14,0
1.1819600000000001,1.100000000000545,1.1821727318161999,1.1818552681838,-2.4326608382807535e-05,0.41428571428589067,-0.010151597184615082,0.32990177617652466,12,26,0
1.18191,0.700000000000145,1.1821347541467402,1.18186424585326,-2.7477137754194914e-05,0.4000000000002414,-0.012689711182162704,0.16914138251132455,12,25,0
1.18198,0.8000000000008001,1.182112629925587,1.1818713700744128,-2.4670387899439206e-05,0.4071428571429868,-0.0016920473773188646,0.4502610983904159,12,25,0
1.18188,1.3000000000018552,1.1820920150365863,1.1818679849634137,-2.9545957496601716e-05,0.4857142857144543,-0.0033843238121057263,0.053631355898649945,12,19,0
1.18198,0.9999999999998899,1.1820766702616559,1.1818733297383441,-2.5682545822691694e-05,0.5571428571430178,0.006768762162626282,0.524589294443625,12,15,0
1.18203,0.700000000000145,1.1820749149286447,1.1818740850713552,-1.8372663516785792e-05,0.5214285714286567,0.004230190020125845,0.7763533308693904,12,14,0
1.18204,0.40000000000040004,1.1820805799288008,1.1818724200711992,-1.1638529293200861e-05,0.5142857142857528,0.004230154231413419,0.8050540134473564,12,13,0
1.18204,0.5999999999994898,1.1820873515418386,1.1818766484581615,-6.226600729242193e-06,0.47142857142864636,0.007614535301825244,0.7752688711892604,12,16,0
1.18205,0.10000000000065512,1.1820946405610688,1.1818753594389313,-1.1143345894915058e-06,0.42142857142879464,0.0067683612951327035,0.7964231456240557,12,4,0
1.18197,0.8999999999992347,1.1820926568718002,1.1818753431281996,-4.098061570978473e-06,0.4500000000000932,0.0,0.4355770152039202,12,18,0
1.18205,0.8999999999992347,1.1820999694881953,1.1818740305118045,1.4789023339289997e-09,0.46428571428558385,0.011845233562625665,0.7788363522156614,12,18,0
1.18208,0.700000000000145,1.1820999694881906,1.1818740305118092,6.2282409794001126e-06,0.47857142857123314,0.007614277616555425,0.9116155675730212,12,12,0
1.18212,0.5999999999994898,1.1821137994983364,1.1818662005016638,1.4221353267895864e-05,0.47857142857123314,0.02030663011473398,1.0250425153049627,12,15,0
1.18209,0.8000000000008001,1.1821171257555552,1.1818678742444453,1.5466035566458203e-05,0.4428571428570306,0.00930641804430316,0.8911711490361987,12,21,0
1.18209,0.20000000000131024,1.1821279728524614,1.1818740271475388,1.8764146108907198e-05,0.4428571428570306,0.005076013299169313,0.850468617010527,12,11,0
1.18208,0.10000000000065512,1.1821322594308026,1.1818877405691974,2.0336267692044885e-05,0.40714285714282816,0.003383980237558797,0.7862764841145526,12,6,0
1.18213,0.8000000000008001,1.1821499863448743,1.181885013655126,2.5324527594516866e-05,0.38571428571411637,0.007613955534493205,0.9245720572432726,12,18,0
1.18214,0.7999999999985796,1.1821675334679043,1.1818824665320955,2.974118288046057e-05,0.31428571428555274,0.008459950593887601,0.9034140251089464,12,22,0
1.18213,0.4999999999988347,1.182179298241372,1.1818887017586281,3.2062153291656514e-05,0.24999999999989314,0.014382889437864345,0.8303549963628508,12,9,0
1.1821,0.700000000000145,1.1821853738107921,1.181895626189208,3.1123666457189e-05,0.2357142857142439,0.004229939511855122,0.7053511247980776,12,15,0
1.18208,0.5999999999994898,1.1821879265933344,1.181904073406666,2.843553710363267e-05,0.24285714285698923,0.0,0.6197802300510352,13,14,0
1.18203,1.2999999999996348,1.1821801302224597,1.1819248697775402,2.263233747656912e-05,0.2785714285713503,-0.004229832160268807,0.4118547332818061,13,17,0
1.18203,0.5999999999994898,1.1821792270704627,1.1819297729295373,1.719869495309112e-05,0.2785714285713503,-0.005075755653137327,0.4017855550154477,13,24,0
1.18202,1.100000000000545,1.182157367232758,1.181965632767242,1.1945311153338523e-05,0.22857142857133994,-0.005921714928644561,0.2835548246981106,13,22,0
1.18198,0.5000000000010552,1.1821573672327583,1.1819656327672419,4.504368899427291e-06,0.19285714285713745,-0.00845966432051883,0.07493296898636091,13,15,0
1.18197,0.7999999999985796,1.182160959744383,1.1819570402556174,-1.5574129297313277e-06,0.17857142857148822,-0.013534890409678969,0.06355324084514707,13,19,0
1.18176,2.500000000000835,1.1822137677729168,1.1818752322270831,-2.4276513288068458e-05,0.3285714285715192,-0.03214509279781134,-0.34038442491896037,13,27,0
1.18183,0.8000000000008001,1.1822286008059695,1.1818393991940306,-3.559568731636986e-05,0.37142857142862573,-0.025377919518155108,-0.02414993602884058,13,27,0
1.1817199999999999,1.2999999999996348,1.182257877161545,1.1817781228384545,-5.282901711645138e-05,0.4500000000000932,-0.032146180526186195,-0.12115125525124701,13,11,0
1.18175,1.100000000000545,1.1822748751553243,1.1817401248446755,-6.333612570341707e-05,0.46428571428590104,-0.028762615367696788,0.018466852899250402,13,30,0
1.18175,0.8000000000008001,1.182281305393636,1.181704694606364,-7.023066392752852e-05,0.44285714285718925,-0.023688062062708726,0.07857188008977778,13,23,0
1.18176,0.9000000000014552,1.182280113666364,1.181673886333636,-7.465382093330142e-05,0.4428571428570306,-0.02284205984619616,0.14204847210762897,13,31,0
1.18175,0.5000000000010552,1.182275692505921,1.181645307494079,-7.806697354739711e-05,0.44285714285687205,-0.022842253092163624,0.16607708615283548,13,21,0
1.18182,0.7999999999985796,1.1822619669991064,1.1816320330008938,-7.426908219576589e-05,0.47142857142832917,-0.014382524386839438,0.298391576958292,13,24,0
1.18176,0.7999999999985796,1.1822484854349518,1.1816125145650482,-7.523013759413999e-05,0.5071428571428489,-0.016921046397526143,0.23190595974004585,13,12,0
1.18161,1.9999999999997797,1.18224677942218,1.1815682205778197,-8.646848402404927e-05,0.5714285714283499,-0.012692932575131368,0.061570816632265914,13,37,0
1.18169,0.7999999999985796,1.1822210733506748,1.181549926649325,-8.853662103303073e-05,0.6285714285711055,-0.011846035385802442,0.20870750074935657,13,13,0
1.18167,0.5999999999994898,1.1821882288508956,1.1815357711491044,-9.074444387424663e-05,0.6357142857140095,-0.0042311207392515555,0.2057280503044706,13,12,0
1.18169,0.8999999999992347,1.1821483943769657,1.181532605623034,-8.922864648064355e-05,0.6142857142852978,-0.005923368535067568,0.2555980049343005,13,19,0
1.1817,0.5999999999994898,1.1821087597512823,1.1815322402487176,-8.684911690370889e-05,0.5999999999996485,-0.00423101332770091,0.2909871227878292,13,19,0
1.18167,1.3999999999980695,1.182065422426359,1.1815335775736409,-8.63852106416374e-05,0.47857142857091595,-0.007615759545078821,0.2565079377226911,13,39,0
1.18166,1.7999999999984695,1.1820303697318364,1.1815316302681635,-8.582859994232805e-05,0.43571428571380955,-0.007615823989857881,0.2573883584247334,13,29,0
1.1817199999999999,0.700000000000145,1.181986642963995,1.1815443570360051,-7.962587802023968e-05,0.39999999999944846,-0.008461525443824865,0.39712537270416226,13,17,0
1.18164,1.1999999999989797,1.1819390206755793,1.1815539793244203,-8.023593268724483e-05,0.4285714285707469,-0.011000448479819548,0.22340633108831193,13,22,0
1.18157,1.2000000000012,1.1818966232242938,1.1815543767757062,-8.537989247781042e-05,0.471428571428012,-0.003385211702680241,0.045649047224012175,13,23,0
1.18157,0.5000000000010552,1.1818515877380533,1.1815604122619465,-8.843924611823262e-05,0.46428571428526666,-0.01015494757507451,0.03292769769514583,13,11,0
1.1816,0.9000000000014552,1.1818485918149702,1.1815474081850297,-8.743738641170395e-05,0.4785714285710745,-0.006770022341080496,0.17461710977020534,13,28,0
1.1816200000000001,0.8000000000008001,1.1818283059508232,1.1815466940491768,-8.406005622818569e-05,0.44285714285687205,-0.005923719418780937,0.26030842586819125,13,28,0
1.18164,0.4999999999988347,1.1818249622880732,1.181542037711927,-7.886019419056645e-05,0.42142857142816026,-0.00507743082000076,0.34624877558319256,13,19,0
1.18164,0.4999999999988347,1.181815579257198,1.1815384207428021,-7.450012330090239e-05,0.30714285714249023,-0.002538779862395973,0.3665023873406568,13,17,0
1.18164,0.5999999999994898,1.1818065672347176,1.1815364327652824,-6.960773525177544e-05,0.24999999999973455,-0.0016925342314971295,0.3833914084869279,13,14,0
1.18168,0.6999999999979245,1.1817961161158845,1.1815388838841157,-6.178633665632205e-05,0.2714285714284464,-0.003384896591393728,0.5485942213151658,13,20,0
1.18177,1.1999999999989797,1.1818000934728807,1.1815369065271193,-4.777327464511316e-05,0.3285714285713607,0.011001658711618047,0.8856574257751334,13,28,0
1.18183,0.9999999999998899,1.1818030698953594,1.1815349301046403,-3.1464459149477264e-05,0.3642857142855631,0.0220046209703976,1.1004330784635576,13,23,0
1.18188,0.40000000000040004,1.18183817177156,1.1815128282284402,-1.3108098743330743e-05,0.37857142857137105,0.02623627884933034,1.1285663395649461,13,8,0
1.1819600000000001,1.2999999999996348,1.181918107261418,1.181475892738582,1.1480709228850472e-05,0.4285714285713814,0.030467163168596646,1.0947339728090857,13,25,0
1.18204,0.9999999999998899,1.1819834922714592,1.1814455077285408,3.199399476816467e-05,0.4428571428570306,0.03554442206461171,1.1050359704282475,13,26,0
1.18199,0.7999999999985796,1.1820250825040732,1.1814349174959267,4.37141074651759e-05,0.42142857142847745,0.03046638964820951,0.9405547540283458,13,18,0
1.18188,1.40000000000029,1.1820413173027016,1.1814376826972983,4.363338545654294e-05,0.44999999999993456,0.02031075454453285,0.732756702055278,13,16,0
1.18194,0.700000000000145,1.1820655415661385,1.1814374584338616,4.786388365229932e-05,0.49285714285704096,0.025388443180661364,0.8001195069776492,13,13,0
1.18191,0.40000000000040004,1.182082727686439,1.1814442723135614,4.8241130224280226e-05,0.49285714285704096,0.019463814230582938,0.7294600472066605,13,7,0
1.18177,1.5999999999993797,1.1820844879262007,1.181453512073799,3.6820737720155705e-05,0.5785714285712539,0.0,0.5015848467042494,13,21,0
1.1818,0.5999999999994898,1.1820879001512588,1.1814580998487416,2.984886616319571e-05,0.5928571428570617,-0.004230655328519314,0.5428707320270659,13,23,0
1.18181,0.40000000000040004,1.1820904046863723,1.1814725953136278,2.4845302560194682e-05,0.5928571428570617,-0.01269078479813991,0.5461307342641669,13,17,0
1.18186,0.4999999999988347,1.18208996741674,1.1815020325832597,2.462857772234095e-05,0.6285714285712642,-0.008460523198772465,0.6088556015999498,13,22,0
1.1818,0.700000000000145,1.1820815629969832,1.181533437003017,1.9395206767747197e-05,0.6428571428569134,-0.020303881425333997,0.48631701455008275,13,12,0
1.18183,0.1999999999990898,1.1820751167496928,1.1815628832503071,1.7467821495920077e-05,0.599999999999807,-0.013536493540568026,0.5214745814422049,13,7,0
1.18185,0.2999999999997449,1.1820690460343957,1.1815919539656043,1.735603140362585e-05,0.5571428571427006,-0.0025383287643393994,0.5408726140626549,13,5,0
1.18187,0.2999999999997449,1.1820619610623648,1.1816230389376354,1.8665010712570762e-05,0.4928571428568824,-0.0059224664534591005,0.5626534832729178,13,19,0
1.18187,0.2999999999997449,1.182051819694617,1.1816561803053829,1.947062944074318e-05,0.4928571428568824,-0.0033843524464671594,0.5404408672022968,13,20,0
1.18187,0.2999999999997449,1.1820357598633038,1.1816952401366962,1.9879147434620492e-05,0.43571428571412674,0.008461883446016482,0.5132150934243799,13,15,0
1.18187,0.40000000000040004,1.1820211794139142,1.1817288205860859,1.997347152205009e-05,0.3999999999999242,0.005923168048740438,0.48289772866728947,13,20,0
1.18186,0.9999999999998899,1.1820173748479013,1.1817416251520987,1.9026023284185456e-05,0.3285714285713607,0.004230798520902977,0.4292836935202918,13,30,0
1.18197,1.40000000000029,1.1820283248835746,1.1817426751164253,2.6838693732988972e-05,0.36428571428572176,0.009307362970237973,0.7958167998641537,13,24,0
1.18193,0.5999999999994898,1.182024135272992,1.1817438647270082,2.9464678605428674e-05,0.37142857142862573,0.01100016923336973,0.6641271288007964,13,11,0
1.18197,0.5999999999994898,1.1820258431807216,1.1817431568192784,3.4377436653354465e-05,0.3000000000000621,0.011846035385802442,0.802455341543463,13,14,0
1.18208,1.2000000000012,1.1820378830971576,1.1817351169028425,4.6601802535573e-05,0.35714285714297644,0.01946101451114375,1.1391070193211736,13,31,0
1.18209,0.10000000000065512,1.182062598617299,1.1817204013827007,5.64476530984237e-05,0.35714285714297644,0.01861456843816232,1.0800748221511598,13,8,0
1.18213,0.2999999999997449,1.182115801911585,1.1816961980884153,6.917137934214779e-05,0.3500000000000725,0.021999035426902024,1.0338368900161878,13,10,0
1.18208,0.5999999999994898,1.1821364749485541,1.1816895250514459,7.186951216686666e-05,0.3428571428571685,0.017768451690968,0.8736436703096074,13,20,0
1.1819600000000001,1.6000000000016001,1.1821420321355813,1.1816899678644186,6.421444962323442e-05,0.40714285714282816,0.0076150507247113065,0.597331292930947,14,20,0
1.18183,3.1999999999987594,1.1821383675118673,1.1816996324881326,4.6495107547839254e-05,0.48571428571429565,-0.002538371719152395,0.29714407287934563,14,57,0
1.1817199999999999,1.100000000000545,1.1821464233085575,1.1816825766914425,2.2695032037667318e-05,0.5500000000001138,-0.021151129047275608,0.08068035246252041,14,37,0
1.18186,1.4999999999987246,1.1821439485534686,1.1816910514465313,1.6195440307731346e-05,0.6357142857143268,-0.005922516561895755,0.37303959526505864,14,29,0
1.18213,2.5999999999992696,1.1821745612967258,1.1816874387032743,3.182295612558228e-05,0.8285714285714643,0.01353672259024662,0.9085213920993067,14,23,0
1.18214,1.0000000000021103,1.182200365649509,1.1816956343504905,4.449985921617383e-05,0.8357142857143682,0.005075798592307541,0.8804004236978175,14,18,0
1.18231,1.7000000000000348,1.1822651211353683,1.1816788788646317,6.74784473306822e-05,0.9500000000000381,0.015226751710900578,1.0765534436390674,14,32,0
1.18224,1.100000000000545,1.18230183258899,1.1816811674110101,7.912697740874997e-05,0.921428571428581,0.009305237156662509,0.9003769001648939,14,23,0
1.18247,2.2999999999995246,1.1824017718609772,1.1816462281390228,0.00010876979400653575,0.9857142857140819,0.03214645246976329,1.090303363048602,14,28,0
1.18245,0.5999999999994898,1.1824681905079513,1.1816378094920488,0.00012603343361861086,0.9714285714282742,0.04145656367388739,0.9780937815257067,14,26,0
1.18253,0.700000000000145,1.1825427804954796,1.1816292195045204,0.0001444994350123796,0.9499999999997208,0.060076830651028784,0.986010243863344,14,21,0
1.18259,1.3000000000018552,1.1826188363068346,1.1816251636931656,0.00016210520445936183,0.9571428571426248,0.07277466087854949,0.9709800728751943,14,28,0
1.18252,0.9999999999998899,1.1826660360992496,1.1816439639007505,0.00016846654118407578,1.0071428571426353,0.055844177821409054,0.8571176288093635,14,27,0
1.1825700000000001,1.40000000000029,1.1827201831953928,1.1816498168046072,0.00017551316311958942,1.0142857142856978,0.037220948626650034,0.8596899186245018,14,27,0
1.1826699999999999,0.9999999999976694,1.1827845730361908,1.181659426963809,0.00018700206234534278,0.9928571428569859,0.04483394521798767,0.8981705229185452,14,29,0
1.18263,1.2999999999996348,1.1828325629380143,1.1816774370619858,0.00019067816273454774,0.9214285714282637,0.027065659598590724,0.8246399442537983,14,35,0
1.18269,0.700000000000145,1.1828880376162085,1.1816829623837912,0.0001961685431757232,0.899999999999552,0.03383264681253803,0.8356636906301181,14,29,0
1.18277,1.2000000000012,1.1829523766975183,1.181682623302482,0.00020461031366347804,0.8642857142853495,0.02537062251052365,0.856368411196115,14,24,0
1.18276,0.5000000000010552,1.1830068081627239,1.181691191837276,0.00020808972154662264,0.678571428571116,0.026216753351095818,0.8124011096929922,14,34,0
1.18276,0.5999999999994898,1.1830528926579138,1.1817121073420864,0.00020844083648019485,0.671428571428212,0.01944982368311607,0.7815514128501406,14,26,0
1.18291,1.5999999999993797,1.1831089155439258,1.1817510844560744,0.0002182971982682691,0.6571428571424041,0.02705925130432998,0.8535049420317268,14,33,0
1.1829,0.9999999999998899,1.1831296135392784,1.1818383864607218,0.0002227274255102163,0.6499999999995001,0.03213476304840907,0.8221741604621646,14,27,0
1.18295,1.4999999999987246,1.1831169955833412,1.1819730044166588,0.00022764468092573154,0.5571428571423834,0.03213340436505449,0.8540237125908039,14,27,0
1.18297,0.5999999999994898,1.1831039397470804,1.1820970602529195,0.0002304890782247604,0.557142857142542,0.025366332112946893,0.8669753949136332,14,21,0
1.18285,1.4999999999987246,1.1830956818862293,1.1821753181137706,0.00021928886543776116,0.5571428571423834,0.018602606055984284,0.7330600208513178,14,37,0
1.183,1.900000000001345,1.1831030753296161,1.1822539246703843,0.00022122214896591608,0.6214285714282017,0.026211433258083897,0.8786136140913947,14,29,0
1.18319,2.100000000000435,1.1831681515041552,1.182276848495845,0.00023536138551638608,0.7071428571424145,0.03550986244154526,1.0245129833973827,14,44,0
1.18325,0.9000000000014552,1.1832341505792403,1.1823098494207596,0.0002503820749311103,0.7142857142851597,0.04142852311541474,1.0171474639127982,14,53,0
1.18325,1.40000000000029,1.1832968806437707,1.1823251193562294,0.0002574166006414913,0.6428571428567549,0.04142852311541474,0.9517570370709029,14,51,0
1.18336,0.8999999999992347,1.1833697056118135,1.1823432943881869,0.0002687567175880812,0.6928571428569239,0.038041778326336026,0.9905441293020185,14,21,0
1.18313,1.80000000000069,1.1833683873267014,1.1823956126732986,0.0002506942841118409,0.6857142857141785,0.0194437399611085,0.7549408530871266,14,54,0
1.18303,1.80000000000069,1.1833743145643834,1.1824336854356166,0.00023133004302167137,0.6999999999998276,0.006762754131626866,0.6339529004010975,14,36,0
1.18298,1.2999999999996348,1.1833619034980645,1.1824920965019352,0.00020953054611383415,0.728571428571285,0.002536032799355382,0.5609330578345961,14,23,0
1.18287,1.40000000000029,1.183345273280874,1.1825397267191256,0.00018190339675072664,0.8071428571425938,0.0016908314663846664,0.4099989951638132,14,18,0
1.18283,0.8000000000008001,1.1833364901825716,1.1825645098174284,0.0001543669118675428,0.728571428571285,-0.014370245139476203,0.3439079470918612,14,26,0
1.18287,0.8000000000008001,1.183320440012612,1.1826045599873878,0.0001342189399864413,0.7499999999999967,-0.029580297831328956,0.370788404843604,14,25,0
1.1828400000000001,1.2999999999996348,1.1833097212479438,1.182630278752056,0.00011450936939616518,0.7357142857143475,-0.03465032748783431,0.3086666630560476,14,24,0
1.18281,0.7999999999985796,1.1833072045722424,1.1826367954277575,9.536695345535584e-05,0.7571428571430592,-0.03718571730403515,0.2583565180566498,14,32,0
1.18277,0.700000000000145,1.183306400394838,1.182638599605162,7.60891863296198e-05,0.7142857142857941,-0.042255782703858366,0.19676585722791873,14,23,0
1.18271,0.7999999999985796,1.1833112669891628,1.1826287330108374,5.5329778353430115e-05,0.6500000000001347,-0.03549905758455005,0.11906658385263416,14,25,0
1.18282,1.1999999999989797,1.183312424836375,1.1826185751636251,4.720247206368988e-05,0.5714285714288257,-0.017751029137050074,0.290300398321931,14,18,0
1.1828,0.7999999999985796,1.1833142156157577,1.1826067843842425,3.869643260689948e-05,0.5642857142859218,-0.016060997979688116,0.2731228240287768,14,24,0
1.18277,0.8999999999992347,1.1833153550897055,1.1825876449102948,2.9195029348061396e-05,0.5857142857144749,-0.008454014388731558,0.250587520780565,14,30,0
1.18283,0.9000000000014552,1.1833133944356444,1.1825776055643555,2.6198335359328695e-05,0.6142857142857736,0.0,0.3430256225571712,14,25,0
1.18275,0.9000000000014552,1.183316488521658,1.1825645114783419,1.7167661645611787e-05,0.5714285714286671,-0.010144817266489133,0.24666779831484958,14,20,0
1.18283,0.8000000000008001,1.1833100058478934,1.1825539941521068,1.6270827607023364e-05,0.5571428571430178,-0.000845422880530377,0.36508145235249617,14,20,0
1.18288,1.100000000000545,1.1832682406366168,1.182561759363383,1.935843260181258e-05,0.5642857142857631,0.005918110262849866,0.4504587009931625,14,36,0
1.18288,0.40000000000040004,1.1832126794959725,1.1825803205040275,2.15534408931628e-05,0.47857142857155033,0.009300202068012584,0.47390722641685734,14,30,0
1.18298,1.1999999999989797,1.1831556941606498,1.18261030583935,3.0992247152861196e-05,0.5214285714286567,0.022828926786785643,0.677854926869057,14,23,0
1.18289,0.9999999999998899,1.1830672783934935,1.1826607216065064,3.0852496874400615e-05,0.5571428571428593,0.005918060228945613,0.5639517057205276,14,24,0
